[2022-08-23 14:43:44.1396] | Debug | DBSvr is starting. 
[2022-08-23 14:43:44.2544] | Info | 数据库配置文件读取完成... 
[2022-08-23 14:43:44.2618] | Info | 读取网关配置信息.GameGateIP:[10.10.0.102:7200] 
[2022-08-23 14:43:44.2618] | Info | 读取网关配置信息成功.[1] 
[2022-08-23 14:43:44.5284] | Info | 数据库服务[10.10.0.102:5100]已启动.等待链接... 
[2022-08-23 14:43:44.6048] | Info | 数据库角色服务[10.10.0.102:6000]已启动.等待链接... 
[2022-08-23 14:43:57.0871] | Info | 角色网关[0](10.10.0.102:55034)已打开... 
[2022-08-23 14:43:57.0933] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:07.0912] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:17.0927] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:27.1019] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:37.1010] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:47.1019] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:44:51.5356] | Info | 账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:44:57.1028] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:07.1040] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:17.1046] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:27.1060] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:37.1074] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:47.1086] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:45:53.7361] | Error | 账号服务器[10.10.0.102:5600]断开链接. 
[2022-08-23 14:45:56.2372] | Debug | 重新账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:45:57.1122] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:07.1117] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:07.2420] | Info | 账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:46:17.1132] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:27.1147] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:37.1160] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:47.1173] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:46:57.1175] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:07.1190] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:17.1201] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:27.1210] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:37.1225] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:47.1232] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:56.9765] | Error | 账号服务器[10.10.0.102:5600]断开链接. 
[2022-08-23 14:47:57.1240] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:47:58.3266] | Debug | 重新账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:48:07.1248] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:48:17.1261] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:48:27.1270] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:48:33.3328] | Info | 账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:48:37.1277] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:48:47.1288] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:48:57.1303] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:07.1314] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:17.1318] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:27.1333] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:37.1346] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:42.4342] | Error | 账号服务器[10.10.0.102:5600]断开链接. 
[2022-08-23 14:49:44.6613] | Debug | 重新账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:49:47.1366] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:49:48.1671] | Info | 账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:49:57.1385] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:07.1390] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:17.1398] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:27.1413] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:37.1416] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:45.3906] | Error | 账号服务器[10.10.0.102:5600]断开链接. 
[2022-08-23 14:50:45.5904] | Debug | 重新账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:50:47.1430] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:50:57.1442] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:07.1453] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:16.1182] | Debug | 重新账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:51:17.1468] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:19.6219] | Info | 账号服务器[10.10.0.102:5600]链接成功. 
[2022-08-23 14:51:27.1484] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:37.1497] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:47.1514] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:51:57.1521] | Debug | Received SelGate Heartbeat. 
[2022-08-23 14:52:07.1528] | Debug | Received SelGate Heartbeat. 
